DATE,STATION_NAME,LATITUDE,LONGITUDE,precip,snow
2010-11-28,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.10000000000000142
2010-11-29,NEWPORT NH US,43.3836,-72.1752,0.09999999999999432,0.20000000000000284
2010-11-30,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.19999999999999574
2010-12-01,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.30000000000000426
2010-12-02,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.29999999999999716
2010-12-03,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.3999999999999986
2010-12-04,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.4000000000000057
2010-12-05,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.3999999999999986
2010-12-06,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.3999999999999986
2010-12-07,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.3999999999999986
2010-12-08,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-09,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.5
2010-12-10,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-11,NEWPORT NH US,43.3836,-72.1752,0.10999999999999943,0.3999999999999986
2010-12-12,NEWPORT NH US,43.3836,-72.1752,0.09999999999999432,0.5
2010-12-13,NEWPORT NH US,43.3836,-72.1752,0.11000000000000654,0.5
2010-12-14,NEWPORT NH US,43.3836,-72.1752,0.0899999999999963,0.5
2010-12-15,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-16,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-17,NEWPORT NH US,43.3836,-72.1752,0.0899999999999963,0.5
2010-12-18,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-19,NEWPORT NH US,43.3836,-72.1752,0.09000000000000341,0.5
2010-12-20,NEWPORT NH US,43.3836,-72.1752,0.09999999999999432,0.6000000000000014
2010-12-21,NEWPORT NH US,43.3836,-72.1752,0.09000000000000341,0.5
2010-12-22,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-23,NEWPORT NH US,43.3836,-72.1752,0.0899999999999963,0.3999999999999986
2010-12-24,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-25,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-26,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-27,NEWPORT NH US,43.3836,-72.1752,0.09999999999999432,0.5
2010-12-28,NEWPORT NH US,43.3836,-72.1752,0.09000000000000341,0.5
2010-12-29,NEWPORT NH US,43.3836,-72.1752,0.10000000000000142,0.5
2010-12-30,NEWPORT NH US,43.3836,-72.1752,0.0899999999999963,0.5
2010-12-31,NEWPORT NH US,43.3836,-72.1752,0.09000000000000341,0.5
